job,odb_path
1020_2a_16_rd_1000_cal_0_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_16_rd_1000_cal_0_v_10_fric_0100.odb
1020_2a_16_rd_1000_cal_0_v_10_fric_025,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_0_v_10_fric_025.odb
1020_2a_16_rd_1000_cal_0_v_10_fric_050,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_0_v_10_fric_050.odb
1020_2a_16_rd_1000_cal_100_v_10_fric_0100,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_100_v_10_fric_0100.odb
1020_2a_16_rd_1000_cal_100_v_10_fric_025,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_100_v_10_fric_025.odb
1020_2a_16_rd_1000_cal_100_v_10_fric_050,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_100_v_10_fric_050.odb
1020_2a_16_rd_1000_cal_10_v_10_fric_0100,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_10_v_10_fric_0100.odb
1020_2a_16_rd_1000_cal_10_v_10_fric_025,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_10_v_10_fric_025.odb
1020_2a_16_rd_1000_cal_10_v_10_fric_050,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_10_v_10_fric_050.odb
1020_2a_16_rd_1000_cal_30_v_10_fric_0100,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_30_v_10_fric_0100.odb
1020_2a_16_rd_1000_cal_30_v_10_fric_025,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_30_v_10_fric_025.odb
1020_2a_16_rd_1000_cal_30_v_10_fric_050,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_30_v_10_fric_050.odb
1020_2a_16_rd_1000_cal_50_v_10_fric_0100,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_50_v_10_fric_0100.odb
1020_2a_16_rd_1000_cal_50_v_10_fric_025,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_50_v_10_fric_025.odb
1020_2a_16_rd_1000_cal_50_v_10_fric_050,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_50_v_10_fric_050.odb
1020_2a_16_rd_1000_cal_75_v_10_fric_0100,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_75_v_10_fric_0100.odb
1020_2a_16_rd_1000_cal_75_v_10_fric_025,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_75_v_10_fric_025.odb
1020_2a_16_rd_1000_cal_75_v_10_fric_050,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1000_cal_75_v_10_fric_050.odb
1020_2a_16_rd_1500_cal_0_v_10_fric_0100,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1500_cal_0_v_10_fric_0100.odb
1020_2a_16_rd_1500_cal_0_v_10_fric_025,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1500_cal_0_v_10_fric_025.odb
1020_2a_16_rd_1500_cal_0_v_10_fric_050,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1500_cal_0_v_10_fric_050.odb
1020_2a_16_rd_1500_cal_100_v_10_fric_0100,V:/Wire_drawing/2026/odb/Vel_10_updated/1020_2a_16_rd_1500_cal_100_v_10_fric_0100.odb
